[0.090s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description
[0.100s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.604s] -- Configuring done
[0.861s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.866s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.870s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.875s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.880s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.884s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.889s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.893s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.898s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.903s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.907s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.912s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.917s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.922s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.927s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.932s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.936s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.941s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.945s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.950s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.955s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.960s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.965s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.969s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.974s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.978s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.983s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.988s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.992s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.997s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.001s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.006s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.011s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.016s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.020s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.025s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.030s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.034s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.039s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.043s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.048s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.052s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.057s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.062s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.066s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.071s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.076s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.080s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.084s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.089s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.093s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.098s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.103s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.108s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.113s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.117s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.122s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.127s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.131s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.136s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.141s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.145s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.150s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.154s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.159s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.164s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.168s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.173s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.178s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.182s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.187s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.191s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.196s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.201s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.205s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.210s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.215s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.220s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.224s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.229s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.234s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.239s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.244s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.249s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.253s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.258s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.263s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.267s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.272s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.276s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.281s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.286s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.290s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.295s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.299s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.304s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.309s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.314s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.318s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.323s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.328s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.333s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.338s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.343s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.348s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.352s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.357s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.sh
[1.361s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.dsv
[1.366s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.bash
[1.371s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.sh
[1.376s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.zsh
[1.380s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.dsv
[1.385s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.dsv
[1.390s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.394s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.399s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.404s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.xml
[1.410s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
