-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.sh
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.dsv
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.bash
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.sh
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.zsh
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.dsv
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.dsv
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.xml
